
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 cd 57 02 00 	bnd jmp *0x257cd(%rip)        # 27f18 <malloc@GLIBC_2.2.5>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <fseek@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 c5 57 02 00 	bnd jmp *0x257c5(%rip)        # 27f20 <fseek@GLIBC_2.2.5>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <sendfile@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 bd 57 02 00 	bnd jmp *0x257bd(%rip)        # 27f28 <sendfile@GLIBC_2.2.5>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <__strcpy_chk@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 b5 57 02 00 	bnd jmp *0x257b5(%rip)        # 27f30 <__strcpy_chk@GLIBC_2.3.4>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002780 <munmap@plt>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	f2 ff 25 ad 57 02 00 	bnd jmp *0x257ad(%rip)        # 27f38 <munmap@GLIBC_2.2.5>
    278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002790 <fchmod@plt>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	f2 ff 25 a5 57 02 00 	bnd jmp *0x257a5(%rip)        # 27f40 <fchmod@GLIBC_2.2.5>
    279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027a0 <memmove@plt>:
    27a0:	f3 0f 1e fa          	endbr64 
    27a4:	f2 ff 25 9d 57 02 00 	bnd jmp *0x2579d(%rip)        # 27f48 <memmove@GLIBC_2.2.5>
    27ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027b0 <waitpid@plt>:
    27b0:	f3 0f 1e fa          	endbr64 
    27b4:	f2 ff 25 95 57 02 00 	bnd jmp *0x25795(%rip)        # 27f50 <waitpid@GLIBC_2.2.5>
    27bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027c0 <open@plt>:
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	f2 ff 25 8d 57 02 00 	bnd jmp *0x2578d(%rip)        # 27f58 <open@GLIBC_2.2.5>
    27cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027d0 <access@plt>:
    27d0:	f3 0f 1e fa          	endbr64 
    27d4:	f2 ff 25 85 57 02 00 	bnd jmp *0x25785(%rip)        # 27f60 <access@GLIBC_2.2.5>
    27db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027e0 <fopen@plt>:
    27e0:	f3 0f 1e fa          	endbr64 
    27e4:	f2 ff 25 7d 57 02 00 	bnd jmp *0x2577d(%rip)        # 27f68 <fopen@GLIBC_2.2.5>
    27eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000027f0 <perror@plt>:
    27f0:	f3 0f 1e fa          	endbr64 
    27f4:	f2 ff 25 75 57 02 00 	bnd jmp *0x25775(%rip)        # 27f70 <perror@GLIBC_2.2.5>
    27fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002800 <rename@plt>:
    2800:	f3 0f 1e fa          	endbr64 
    2804:	f2 ff 25 6d 57 02 00 	bnd jmp *0x2576d(%rip)        # 27f78 <rename@GLIBC_2.2.5>
    280b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002810 <unsetenv@plt>:
    2810:	f3 0f 1e fa          	endbr64 
    2814:	f2 ff 25 65 57 02 00 	bnd jmp *0x25765(%rip)        # 27f80 <unsetenv@GLIBC_2.2.5>
    281b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002820 <creat@plt>:
    2820:	f3 0f 1e fa          	endbr64 
    2824:	f2 ff 25 5d 57 02 00 	bnd jmp *0x2575d(%rip)        # 27f88 <creat@GLIBC_2.2.5>
    282b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002830 <exit@plt>:
    2830:	f3 0f 1e fa          	endbr64 
    2834:	f2 ff 25 55 57 02 00 	bnd jmp *0x25755(%rip)        # 27f90 <exit@GLIBC_2.2.5>
    283b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002840 <fwrite@plt>:
    2840:	f3 0f 1e fa          	endbr64 
    2844:	f2 ff 25 4d 57 02 00 	bnd jmp *0x2574d(%rip)        # 27f98 <fwrite@GLIBC_2.2.5>
    284b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002850 <__fprintf_chk@plt>:
    2850:	f3 0f 1e fa          	endbr64 
    2854:	f2 ff 25 45 57 02 00 	bnd jmp *0x25745(%rip)        # 27fa0 <__fprintf_chk@GLIBC_2.3.4>
    285b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002860 <strdup@plt>:
    2860:	f3 0f 1e fa          	endbr64 
    2864:	f2 ff 25 3d 57 02 00 	bnd jmp *0x2573d(%rip)        # 27fa8 <strdup@GLIBC_2.2.5>
    286b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002870 <strerror@plt>:
    2870:	f3 0f 1e fa          	endbr64 
    2874:	f2 ff 25 35 57 02 00 	bnd jmp *0x25735(%rip)        # 27fb0 <strerror@GLIBC_2.2.5>
    287b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002880 <fstat@plt>:
    2880:	f3 0f 1e fa          	endbr64 
    2884:	f2 ff 25 2d 57 02 00 	bnd jmp *0x2572d(%rip)        # 27fb8 <fstat@GLIBC_2.33>
    288b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002890 <execv@plt>:
    2890:	f3 0f 1e fa          	endbr64 
    2894:	f2 ff 25 25 57 02 00 	bnd jmp *0x25725(%rip)        # 27fc0 <execv@GLIBC_2.2.5>
    289b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000028a0 <fork@plt>:
    28a0:	f3 0f 1e fa          	endbr64 
    28a4:	f2 ff 25 1d 57 02 00 	bnd jmp *0x2571d(%rip)        # 27fc8 <fork@GLIBC_2.2.5>
    28ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000028b0 <__ctype_b_loc@plt>:
    28b0:	f3 0f 1e fa          	endbr64 
    28b4:	f2 ff 25 15 57 02 00 	bnd jmp *0x25715(%rip)        # 27fd0 <__ctype_b_loc@GLIBC_2.3>
    28bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000028c0 <_getBinaryPath2.part.0.cold>:
    28c0:	e8 fb fb ff ff       	call   24c0 <abort@plt>

00000000000028c5 <resolveFileSymbolicLink.constprop.0.cold>:
    28c5:	e8 f6 fb ff ff       	call   24c0 <abort@plt>

00000000000028ca <createContainingDirectory.isra.0.cold>:
    28ca:	e8 f1 fb ff ff       	call   24c0 <abort@plt>

00000000000028cf <ZSTD_decompressContinue.cold>:
    28cf:	49 83 cd ff          	or     $0xffffffffffffffff,%r13
    28d3:	e9 03 74 01 00       	jmp    19cdb <ZSTD_decompressContinue+0xeb>

00000000000028d8 <ZSTD_decompressStream.cold>:
    28d8:	49 83 cc ff          	or     $0xffffffffffffffff,%r12
    28dc:	e9 a9 7a 01 00       	jmp    1a38a <ZSTD_decompressStream+0x10a>

00000000000028e1 <stripBaseFilename.cold>:
    28e1:	e8 da fb ff ff       	call   24c0 <abort@plt>

00000000000028e6 <_getBinaryPath2.cold>:
    28e6:	e8 d5 fb ff ff       	call   24c0 <abort@plt>

00000000000028eb <getBinaryPath.cold>:
    28eb:	e8 d0 fb ff ff       	call   24c0 <abort@plt>

00000000000028f0 <getBinaryFilenameHostEncoded.cold>:
    28f0:	e8 cb fb ff ff       	call   24c0 <abort@plt>

00000000000028f5 <copyStringSafe.cold>:
    28f5:	e8 c6 fb ff ff       	call   24c0 <abort@plt>

00000000000028fa <copyStringSafeN.cold>:
    28fa:	e8 c1 fb ff ff       	call   24c0 <abort@plt>

00000000000028ff <copyStringSafeW.cold>:
    28ff:	50                   	push   %rax
    2900:	e8 bb fb ff ff       	call   24c0 <abort@plt>

0000000000002905 <appendStringSafe.cold>:
    2905:	e8 b6 fb ff ff       	call   24c0 <abort@plt>

000000000000290a <expandTemplatePath.cold>:
    290a:	e8 b1 fb ff ff       	call   24c0 <abort@plt>

000000000000290f <appendCharSafe.cold>:
    290f:	e8 ac fb ff ff       	call   24c0 <abort@plt>

0000000000002914 <appendWStringSafeW.cold>:
    2914:	52                   	push   %rdx
    2915:	e8 a6 fb ff ff       	call   24c0 <abort@plt>

000000000000291a <appendWCharSafeW.cold>:
    291a:	50                   	push   %rax
    291b:	e8 a0 fb ff ff       	call   24c0 <abort@plt>

0000000000002920 <appendCharSafeW.cold>:
    2920:	e8 9b fb ff ff       	call   24c0 <abort@plt>

0000000000002925 <appendStringSafeW.cold>:
    2925:	e8 96 fb ff ff       	call   24c0 <abort@plt>

000000000000292a <checkWStringNumber.cold>:
    292a:	e8 91 fb ff ff       	call   24c0 <abort@plt>

000000000000292f <checkStringNumber.cold>:
    292f:	e8 8c fb ff ff       	call   24c0 <abort@plt>

0000000000002934 <main.cold>:
    2934:	e8 87 fb ff ff       	call   24c0 <abort@plt>
    2939:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002940 <main>:
    2940:	f3 0f 1e fa          	endbr64 
    2944:	41 57                	push   %r15
    2946:	41 56                	push   %r14
    2948:	41 55                	push   %r13
    294a:	4c 8d 2d ab bc 01 00 	lea    0x1bcab(%rip),%r13        # 1e5fc <_IO_stdin_used+0x5fc>
    2951:	41 54                	push   %r12
    2953:	55                   	push   %rbp
    2954:	53                   	push   %rbx
    2955:	48 81 ec c8 04 00 00 	sub    $0x4c8,%rsp
    295c:	48 89 74 24 08       	mov    %rsi,0x8(%rsp)
    2961:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2968:	00 00 
    296a:	48 89 84 24 b8 04 00 	mov    %rax,0x4b8(%rsp)
    2971:	00 
    2972:	31 c0                	xor    %eax,%eax
    2974:	e8 f7 fb ff ff       	call   2570 <getpid@plt>
    2979:	48 8d 3d 02 bc 01 00 	lea    0x1bc02(%rip),%rdi        # 1e582 <_IO_stdin_used+0x582>
    2980:	48 63 f0             	movslq %eax,%rsi
    2983:	e8 28 a2 01 00       	call   1cbb0 <setEnvironmentVariableFromLong>
    2988:	ba 00 10 00 00       	mov    $0x1000,%edx
    298d:	4c 89 ee             	mov    %r13,%rsi
    2990:	48 8d 3d 49 4f 03 00 	lea    0x34f49(%rip),%rdi        # 378e0 <payload_path>
    2997:	e8 94 a9 01 00       	call   1d330 <expandTemplatePath>
    299c:	80 3d fd 0e 03 00 00 	cmpb   $0x0,0x30efd(%rip)        # 338a0 <binary_filename.6>
    29a3:	89 c5                	mov    %eax,%ebp
    29a5:	75 05                	jne    29ac <main+0x6c>
    29a7:	e8 94 16 00 00       	call   4040 <_getBinaryPath2.part.0>
    29ac:	31 f6                	xor    %esi,%esi
    29ae:	48 8d 3d eb 0e 03 00 	lea    0x30eeb(%rip),%rdi        # 338a0 <binary_filename.6>
    29b5:	31 c0                	xor    %eax,%eax
    29b7:	e8 04 fe ff ff       	call   27c0 <open@plt>
    29bc:	41 89 c7             	mov    %eax,%r15d
    29bf:	83 f8 ff             	cmp    $0xffffffff,%eax
    29c2:	0f 84 65 07 00 00    	je     312d <main+0x7ed>
    29c8:	ba 02 00 00 00       	mov    $0x2,%edx
    29cd:	31 f6                	xor    %esi,%esi
    29cf:	89 c7                	mov    %eax,%edi
    29d1:	e8 5a fc ff ff       	call   2630 <lseek@plt>
    29d6:	49 89 c6             	mov    %rax,%r14
    29d9:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    29dd:	0f 84 e2 06 00 00    	je     30c5 <main+0x785>
    29e3:	31 d2                	xor    %edx,%edx
    29e5:	31 f6                	xor    %esi,%esi
    29e7:	44 89 ff             	mov    %r15d,%edi
    29ea:	e8 41 fc ff ff       	call   2630 <lseek@plt>
    29ef:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
    29f3:	0f 84 cc 06 00 00    	je     30c5 <main+0x785>
    29f9:	45 31 c9             	xor    %r9d,%r9d
    29fc:	45 89 f8             	mov    %r15d,%r8d
    29ff:	b9 02 00 00 00       	mov    $0x2,%ecx
    2a04:	ba 01 00 00 00       	mov    $0x1,%edx
    2a09:	4c 89 f6             	mov    %r14,%rsi
    2a0c:	31 ff                	xor    %edi,%edi
    2a0e:	e8 dd fb ff ff       	call   25f0 <mmap@plt>
    2a13:	48 89 c3             	mov    %rax,%rbx
    2a16:	31 c0                	xor    %eax,%eax
    2a18:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
    2a1c:	0f 84 4e 07 00 00    	je     3170 <main+0x830>
    2a22:	f3 0f 7e 04 24       	movq   (%rsp),%xmm0
    2a27:	66 48 0f 6e cb       	movq   %rbx,%xmm1
    2a2c:	88 05 ee 5e 03 00    	mov    %al,0x35eee(%rip)        # 38920 <exe_file_mapped>
    2a32:	44 89 25 eb 5e 03 00 	mov    %r12d,0x35eeb(%rip)        # 38924 <exe_file_mapped+0x4>
    2a39:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
    2a3d:	44 89 3d f4 5e 03 00 	mov    %r15d,0x35ef4(%rip)        # 38938 <exe_file_mapped+0x18>
    2a44:	4c 89 35 f5 5e 03 00 	mov    %r14,0x35ef5(%rip)        # 38940 <exe_file_mapped+0x20>
    2a4b:	0f 11 05 d6 5e 03 00 	movups %xmm0,0x35ed6(%rip)        # 38928 <exe_file_mapped+0x8>
    2a52:	84 c0                	test   %al,%al
    2a54:	0f 85 61 07 00 00    	jne    31bb <main+0x87b>
    2a5a:	4e 8b 64 33 f8       	mov    -0x8(%rbx,%r14,1),%r12
    2a5f:	4c 29 e3             	sub    %r12,%rbx
    2a62:	4c 89 25 df 5e 03 00 	mov    %r12,0x35edf(%rip)        # 38948 <payload_size>
    2a69:	4a 8d 5c 33 f8       	lea    -0x8(%rbx,%r14,1),%rbx
    2a6e:	48 89 1d db 5e 03 00 	mov    %rbx,0x35edb(%rip)        # 38950 <payload_current>
    2a75:	48 89 1d dc 5e 03 00 	mov    %rbx,0x35edc(%rip)        # 38958 <payload_data>
    2a7c:	40 84 ed             	test   %bpl,%bpl
    2a7f:	0f 84 c9 06 00 00    	je     314e <main+0x80e>
    2a85:	48 8d 2d 34 1a 00 00 	lea    0x1a34(%rip),%rbp        # 44c0 <ourConsoleCtrlHandler>
    2a8c:	bf 02 00 00 00       	mov    $0x2,%edi
    2a91:	48 89 ee             	mov    %rbp,%rsi
    2a94:	e8 27 fc ff ff       	call   26c0 <signal@plt>
    2a99:	48 89 ee             	mov    %rbp,%rsi
    2a9c:	bf 03 00 00 00       	mov    $0x3,%edi
    2aa1:	e8 1a fc ff ff       	call   26c0 <signal@plt>
    2aa6:	48 89 ee             	mov    %rbp,%rsi
    2aa9:	bf 0f 00 00 00       	mov    $0xf,%edi
    2aae:	48 8d 6b 03          	lea    0x3(%rbx),%rbp
    2ab2:	e8 09 fc ff ff       	call   26c0 <signal@plt>
    2ab7:	80 7b 01 41          	cmpb   $0x41,0x1(%rbx)
    2abb:	48 89 2d 8e 5e 03 00 	mov    %rbp,0x35e8e(%rip)        # 38950 <payload_current>
    2ac2:	0f b6 13             	movzbl (%rbx),%edx
    2ac5:	0f b6 43 02          	movzbl 0x2(%rbx),%eax
    2ac9:	0f 85 e0 06 00 00    	jne    31af <main+0x86f>
    2acf:	80 fa 4b             	cmp    $0x4b,%dl
    2ad2:	0f 85 d7 06 00 00    	jne    31af <main+0x86f>
    2ad8:	3c 59                	cmp    $0x59,%al
    2ada:	0f 85 cf 06 00 00    	jne    31af <main+0x86f>
    2ae0:	48 c7 05 15 5e 03 00 	movq   $0x0,0x35e15(%rip)        # 38900 <input>
    2ae7:	00 00 00 00 
    2aeb:	bf 00 00 02 00       	mov    $0x20000,%edi
    2af0:	e8 4b fc ff ff       	call   2740 <malloc@plt>
    2af5:	48 89 05 e4 5d 03 00 	mov    %rax,0x35de4(%rip)        # 388e0 <output>
    2afc:	48 85 c0             	test   %rax,%rax
    2aff:	0f 84 06 06 00 00    	je     310b <main+0x7cb>
    2b05:	bf b8 74 02 00       	mov    $0x274b8,%edi
    2b0a:	e8 31 fc ff ff       	call   2740 <malloc@plt>
    2b0f:	48 89 c6             	mov    %rax,%rsi
    2b12:	48 85 c0             	test   %rax,%rax
    2b15:	0f 84 e5 05 00 00    	je     3100 <main+0x7c0>
    2b1b:	48 c7 80 b0 73 00 00 	movq   $0x0,0x73b0(%rax)
    2b22:	00 00 00 00 
    2b26:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b2a:	48 c7 80 c8 73 00 00 	movq   $0x0,0x73c8(%rax)
    2b31:	00 00 00 00 
    2b35:	48 c7 80 d8 72 00 00 	movq   $0x0,0x72d8(%rax)
    2b3c:	00 00 00 00 
    2b40:	48 c7 80 ec 73 00 00 	movq   $0x0,0x73ec(%rax)
    2b47:	00 00 00 00 
    2b4b:	48 c7 80 f8 73 00 00 	movq   $0x0,0x73f8(%rax)
    2b52:	00 00 00 00 
    2b56:	48 c7 80 00 74 00 00 	movq   $0x0,0x7400(%rax)
    2b5d:	00 00 00 00 
    2b61:	48 c7 80 20 74 00 00 	movq   $0x0,0x7420(%rax)
    2b68:	00 00 00 00 
    2b6c:	c7 80 f4 73 00 00 00 	movl   $0x0,0x73f4(%rax)
    2b73:	00 00 00 
    2b76:	48 c7 80 40 74 00 00 	movq   $0x0,0x7440(%rax)
    2b7d:	00 00 00 00 
    2b81:	c7 80 48 74 00 00 00 	movl   $0x0,0x7448(%rax)
    2b88:	00 00 00 
    2b8b:	c7 80 54 74 00 00 00 	movl   $0x0,0x7454(%rax)
    2b92:	00 00 00 
    2b95:	48 c7 80 b0 74 02 00 	movq   $0x0,0x274b0(%rax)
    2b9c:	00 00 00 00 
    2ba0:	0f 11 80 a0 73 00 00 	movups %xmm0,0x73a0(%rax)
    2ba7:	0f 11 80 d8 73 00 00 	movups %xmm0,0x73d8(%rax)
    2bae:	31 c0                	xor    %eax,%eax
    2bb0:	0f a2                	cpuid  
    2bb2:	31 c9                	xor    %ecx,%ecx
    2bb4:	83 f8 06             	cmp    $0x6,%eax
    2bb7:	0f 87 fa 04 00 00    	ja     30b7 <main+0x777>
    2bbd:	c1 e9 08             	shr    $0x8,%ecx
    2bc0:	48 c7 86 10 74 00 00 	movq   $0x8000001,0x7410(%rsi)
    2bc7:	01 00 00 08 
    2bcb:	4c 8d 2d 8e dc 02 00 	lea    0x2dc8e(%rip),%r13        # 30860 <target_path.3>
    2bd2:	48 8d 1d 87 54 02 00 	lea    0x25487(%rip),%rbx        # 28060 <chunk.0>
    2bd9:	83 e1 01             	and    $0x1,%ecx
    2bdc:	c7 86 58 74 00 00 00 	movl   $0x0,0x7458(%rsi)
    2be3:	00 00 00 
    2be6:	89 8e d0 73 00 00    	mov    %ecx,0x73d0(%rsi)
    2bec:	48 c7 86 88 73 00 00 	movq   $0x0,0x7388(%rsi)
    2bf3:	00 00 00 00 
    2bf7:	c7 86 90 73 00 00 01 	movl   $0x1,0x7390(%rsi)
    2bfe:	00 00 00 
    2c01:	48 89 35 10 5d 03 00 	mov    %rsi,0x35d10(%rip)        # 38918 <dest_ctx>
    2c08:	48 c7 05 fd 5c 03 00 	movq   $0x0,0x35cfd(%rip)        # 38910 <input+0x10>
    2c0f:	00 00 00 00 
    2c13:	4c 89 25 ee 5c 03 00 	mov    %r12,0x35cee(%rip)        # 38908 <input+0x8>
    2c1a:	c6 05 9f 4c 03 00 01 	movb   $0x1,0x34c9f(%rip)        # 378c0 <payload_created>
    2c21:	48 89 2d d8 5c 03 00 	mov    %rbp,0x35cd8(%rip)        # 38900 <input>
    2c28:	48 8d 6c 24 18       	lea    0x18(%rsp),%rbp
    2c2d:	0f 1f 00             	nopl   (%rax)
    2c30:	4c 8d 25 29 d4 02 00 	lea    0x2d429(%rip),%r12        # 30060 <buffer.1>
    2c37:	eb 0b                	jmp    2c44 <main+0x304>
    2c39:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2c40:	49 83 c4 01          	add    $0x1,%r12
    2c44:	48 89 ef             	mov    %rbp,%rdi
    2c47:	e8 d4 82 01 00       	call   1af20 <readPayloadChunk.constprop.0>
    2c4c:	0f b6 44 24 18       	movzbl 0x18(%rsp),%eax
    2c51:	41 88 04 24          	mov    %al,(%r12)
    2c55:	84 c0                	test   %al,%al
    2c57:	75 e7                	jne    2c40 <main+0x300>
    2c59:	48 8d 05 00 d4 02 00 	lea    0x2d400(%rip),%rax        # 30060 <buffer.1>
    2c60:	80 38 00             	cmpb   $0x0,(%rax)
    2c63:	0f 84 8f 02 00 00    	je     2ef8 <main+0x5b8>
    2c69:	48 8d 3d 70 4c 03 00 	lea    0x34c70(%rip),%rdi        # 378e0 <payload_path>
    2c70:	c6 05 e9 db 02 00 00 	movb   $0x0,0x2dbe9(%rip)        # 30860 <target_path.3>
    2c77:	e8 44 f9 ff ff       	call   25c0 <strlen@plt>
    2c7c:	b9 00 10 00 00       	mov    $0x1000,%ecx
    2c81:	48 8d 35 58 4c 03 00 	lea    0x34c58(%rip),%rsi        # 378e0 <payload_path>
    2c88:	4c 89 ef             	mov    %r13,%rdi
    2c8b:	4c 8d 70 01          	lea    0x1(%rax),%r14
    2c8f:	49 89 c4             	mov    %rax,%r12
    2c92:	4c 89 f2             	mov    %r14,%rdx
    2c95:	e8 36 fa ff ff       	call   26d0 <__memcpy_chk@plt>
    2c9a:	b8 2f 00 00 00       	mov    $0x2f,%eax
    2c9f:	66 89 84 24 b0 00 00 	mov    %ax,0xb0(%rsp)
    2ca6:	00 
    2ca7:	49 81 fc ff 0f 00 00 	cmp    $0xfff,%r12
    2cae:	0f 84 80 fc ff ff    	je     2934 <main.cold>
    2cb4:	41 bf 00 10 00 00    	mov    $0x1000,%r15d
    2cba:	4b 8d 7c 25 00       	lea    0x0(%r13,%r12,1),%rdi
    2cbf:	ba 02 00 00 00       	mov    $0x2,%edx
    2cc4:	4c 89 f9             	mov    %r15,%rcx
    2cc7:	48 8d b4 24 b0 00 00 	lea    0xb0(%rsp),%rsi
    2cce:	00 
    2ccf:	4c 29 e1             	sub    %r12,%rcx
    2cd2:	e8 f9 f9 ff ff       	call   26d0 <__memcpy_chk@plt>
    2cd7:	48 8d 3d 82 d3 02 00 	lea    0x2d382(%rip),%rdi        # 30060 <buffer.1>
    2cde:	e8 dd f8 ff ff       	call   25c0 <strlen@plt>
    2ce3:	4e 8d 24 30          	lea    (%rax,%r14,1),%r12
    2ce7:	49 81 fc ff 0f 00 00 	cmp    $0xfff,%r12
    2cee:	0f 87 40 fc ff ff    	ja     2934 <main.cold>
    2cf4:	4c 89 f9             	mov    %r15,%rcx
    2cf7:	48 8d 50 01          	lea    0x1(%rax),%rdx
    2cfb:	4b 8d 7c 35 00       	lea    0x0(%r13,%r14,1),%rdi
    2d00:	4c 29 f1             	sub    %r14,%rcx
    2d03:	48 8d 35 56 d3 02 00 	lea    0x2d356(%rip),%rsi        # 30060 <buffer.1>
    2d0a:	e8 c1 f9 ff ff       	call   26d0 <__memcpy_chk@plt>
    2d0f:	48 8d 05 4a d7 02 00 	lea    0x2d74a(%rip),%rax        # 30460 <first_filename.2>
    2d16:	80 38 00             	cmpb   $0x0,(%rax)
    2d19:	0f 84 49 01 00 00    	je     2e68 <main+0x528>
    2d1f:	48 89 ef             	mov    %rbp,%rdi
    2d22:	e8 f9 81 01 00       	call   1af20 <readPayloadChunk.constprop.0>
    2d27:	0f b6 44 24 18       	movzbl 0x18(%rsp),%eax
    2d2c:	88 04 24             	mov    %al,(%rsp)
    2d2f:	a8 02                	test   $0x2,%al
    2d31:	0f 85 d9 00 00 00    	jne    2e10 <main+0x4d0>
    2d37:	be 08 00 00 00       	mov    $0x8,%esi
    2d3c:	48 89 ef             	mov    %rbp,%rdi
    2d3f:	e8 bc 80 01 00       	call   1ae00 <readPayloadChunk>
    2d44:	4c 8b 7c 24 18       	mov    0x18(%rsp),%r15
    2d49:	e8 02 26 00 00       	call   5350 <createContainingDirectory.constprop.0.isra.0>
    2d4e:	48 8d 35 e2 b7 01 00 	lea    0x1b7e2(%rip),%rsi        # 1e537 <_IO_stdin_used+0x537>
    2d55:	4c 89 ef             	mov    %r13,%rdi
    2d58:	e8 83 fa ff ff       	call   27e0 <fopen@plt>
    2d5d:	49 89 c6             	mov    %rax,%r14
    2d60:	48 85 c0             	test   %rax,%rax
    2d63:	0f 84 f4 00 00 00    	je     2e5d <main+0x51d>
    2d69:	4d 85 ff             	test   %r15,%r15
    2d6c:	74 37                	je     2da5 <main+0x465>
    2d6e:	66 90                	xchg   %ax,%ax
    2d70:	41 bc 00 80 00 00    	mov    $0x8000,%r12d
    2d76:	48 89 df             	mov    %rbx,%rdi
    2d79:	4d 39 e7             	cmp    %r12,%r15
    2d7c:	4d 0f 46 e7          	cmovbe %r15,%r12
    2d80:	4c 89 e6             	mov    %r12,%rsi
    2d83:	e8 78 80 01 00       	call   1ae00 <readPayloadChunk>
    2d88:	4c 89 f1             	mov    %r14,%rcx
    2d8b:	4c 89 e2             	mov    %r12,%rdx
    2d8e:	be 01 00 00 00       	mov    $0x1,%esi
    2d93:	48 89 df             	mov    %rbx,%rdi
    2d96:	e8 a5 fa ff ff       	call   2840 <fwrite@plt>
    2d9b:	49 39 c4             	cmp    %rax,%r12
    2d9e:	75 68                	jne    2e08 <main+0x4c8>
    2da0:	4d 29 e7             	sub    %r12,%r15
    2da3:	75 cb                	jne    2d70 <main+0x430>
    2da5:	f6 04 24 01          	testb  $0x1,(%rsp)
    2da9:	74 4d                	je     2df8 <main+0x4b8>
    2dab:	4c 89 f7             	mov    %r14,%rdi
    2dae:	e8 6d f9 ff ff       	call   2720 <fileno@plt>
    2db3:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
    2db8:	89 c7                	mov    %eax,%edi
    2dba:	41 89 c4             	mov    %eax,%r12d
    2dbd:	e8 be fa ff ff       	call   2880 <fstat@plt>
